id,job_number,status,job_status,account,reg,state,match_mode,invoice_done,completion_date
ada74221-f353-49c3-a504-512f02062ff7,SOL-255582,completed,Invoiced,TRIA-0001,KP20RXGP,matched,account+reg,true,2026-03-19T23:59:59+00:00
cbf02bb7-becc-4e69-a53e-53f3e3d54545,SOL-844225,completed,Invoiced,TRIA-0001,KJ77DKGP,matched,account+reg,true,2026-03-18T23:59:59+00:00
0c68041b-8368-4e1a-8783-d0a99ece7ce9,SOL-668144,completed,Invoiced,PRCR-0001,KVR594MP - CB08,missing,account-only-no-reg-match,true,2026-05-06T09:28:42.789627+00:00
c62d1204-39e2-40c2-ab9e-dc236d3a9c59,SOL-114900,completed,Invoiced,PRCR-0001,KVR582MP - CB03,missing,account-only-no-reg-match,true,2026-04-15T08:45:26.463+00:00
dcc49e87-c846-4e5b-9300-1bd74dea250b,SOL-847507,completed,Invoiced,PRCR-0001,KVR593MP - CB07,missing,account-only-no-reg-match,true,2026-03-14T23:59:59+00:00
978e6c6e-ded6-4d32-938b-fbdc6ca374ac,SOL-886289,completed,Invoiced,AVVA-0001,LL58BKGP,matched,account+reg,true,2026-03-02T23:59:59+00:00
ecab6388-1098-4b3b-a534-c9ac189b4e25,SOL-349110,completed,Invoiced,AVVA-0001,LJ62GSGP,matched,account+reg,true,2026-05-06T09:28:00.854742+00:00
dfcf9d08-038a-4f24-a5e6-a17410d86398,SOL-276056,completed,Invoiced,AVVA-0001,KX82RJGP,missing,account-only-no-reg-match,true,2026-05-06T09:27:34.294154+00:00
40dada2b-b645-4514-8d14-8c4cee5926a7,SOL-796438,completed,Invoiced,EPSC-0001,MW90NSGP,matched,account+reg,true,2026-03-16T23:59:59+00:00
b96aa311-8586-4133-a03e-0bdcecf257ea,SOL-532422,completed,Invoiced,,LJN458NW,matched,reg-only-no-account,true,2026-03-12T23:59:59+00:00
82c67cd2-8628-41d8-8447-799ae3d11630,SOL-512195,completed,Invoiced,,YXX694GP,matched,reg-only-no-account,true,2026-03-12T23:59:59+00:00
4176317c-edd7-428f-9240-4da4c7aaf7ba,SOL-155877,completed,Invoiced,ACTE-0001,JJK 609MP,matched,account+reg,true,2026-03-19T23:59:59+00:00
8b809859-7664-4bea-a85a-d5c7b777d1d4,SOL-212181,completed,Invoiced,ACTE-0001,JST022MP,matched,account+reg,true,2026-03-19T23:59:59+00:00
1a928d25-9245-4961-8558-258f04154eeb,SOL-689650,completed,Invoiced,MACS-0022,HS85CMGP,matched,account+reg,true,2026-03-01T23:59:59+00:00
af288ffa-4048-4ebc-8346-35c1abd25dcd,JOB-1769083474648-05xn1jxgf,completed,Invoiced,,FW16TWGP - CHS017,missing,no-account+no-reg-match,true,2026-04-21T07:58:25.458647+00:00
e98cff95-beed-4817-987e-a3c9e51f53cf,SOL-289786,completed,Invoiced,EDGE-0004,TEMP795693,matched,account+reg,true,2026-05-06T08:43:47.966943+00:00
969b1ffe-87d7-4d9e-a361-d92dc2c9f84d,SOL-611855,completed,Invoiced,EDGE-0004,TEMP019013,matched,account+reg,true,2026-05-06T08:41:16.812167+00:00
50165a66-51b5-4108-bb8e-66af06da4fad,SOL-149026,completed,Invoiced,EDGE-0004,MD30BBGP,matched,account+reg,true,2026-05-06T08:38:45.563428+00:00
67d7fb8f-d93d-4c6e-b4a0-06b91812f61b,SOL-380130,completed,Invoiced,EDGE-0008,CF329893,matched,account+reg,true,2026-05-06T08:37:14.062087+00:00
16003aef-815a-4894-b8bb-5f01abaa3d6e,SOL-898815,completed,Invoiced,EDGE-0033,CY441378,matched,account+reg,true,2026-05-06T08:35:49.143828+00:00
3d8de0a2-3150-49dd-80f6-e5c3eb1138d6,SOL-502311,completed,Invoiced,FAIT-0001,MP71TSGP,matched,account+reg,true,2026-03-15T23:59:59+00:00
b6992e4e-a1e7-47be-9e90-b6788006f940,SOL-960994,completed,Invoiced,AVIS-0001,LJ75LRGP,missing,no-vehicle-match,true,2026-04-15T05:51:21.95+00:00
523c0933-e7bd-4d82-8b28-008ecf3faafe,SOL-431687,completed,Invoiced,AVIS-0001,LH71ZNGP,missing,reg-account-mismatch,true,2026-04-15T05:49:47.911+00:00
ce4404c7-e286-43a6-80a7-6690739ab05d,JOB-1754928396962-95tzjqikr,completed,Invoiced,,AB56CDGP,missing,no-account+no-reg-match,true,2026-03-01T23:59:59+00:00
8d041ca6-cbf3-42c4-baa0-b67d4abe5de4,SOL-536213,completed,Completed,HITA-0001,,missing,no-reg,true,2026-04-30T10:00:00+00:00
492c0ae7-6bac-4a1e-9abd-0576b0d70c87,SOL-704027,completed,Completed,ALST-0001,JZ88CYGP,missing,account-only-no-reg-match,true,2026-05-07T09:54:25.186197+00:00
52ff7f5d-5791-4d48-9990-209700bd2d02,SOL-458691,completed,Completed,MACS-0029,DSH908L,matched,account+reg,true,2026-05-07T12:01:30.189202+00:00
830e819b-28c4-426d-abe1-fef25c5b2602,SOL-834611,completed,Completed,MACS-0003,BT68VJGP,missing,no-vehicle-match,true,2026-03-14T23:59:59+00:00
30162c5b-0d4a-4d71-ac2e-83cac4d182d8,SOL-587296,completed,Completed,,KB45JMGP,missing,no-account+no-reg-match,true,2026-03-21T23:59:59+00:00
21e9d797-0811-4f2b-b4b8-029e47a71ea8,SOL-365736,completed,Completed,TACI-0001,LT57WLGP ,matched,account+reg,true,2026-05-11T12:35:30.863+00:00
9984949f-9933-49b0-8ee2-5521c54ef688,SOL-806007,pending,pending,MAGO-0001,BK92RJGP,matched,account+reg,true,
1b2ac40d-c829-4884-8ad5-303f8cd78156,SOL-938092,completed,Completed,,JF68WWGP,matched,reg-only-no-account,true,2026-04-30T12:21:37.061+00:00
f617b4d3-f834-414b-8e74-d406bc6be097,SOL-701980,completed,Completed,HITA-0001,MS53MCGP,matched,account+reg,true,2026-03-15T23:59:59+00:00
48ac49de-ee05-471b-88f2-c4d897aae86b,SOL-928170,completed,Completed,HITA-0001,MS53LYGP,missing,account-only-no-reg-match,true,2026-03-15T23:59:59+00:00
59e4b3d0-0dab-416f-b041-ab52d885c9da,SOL-439691,completed,Completed,HITA-0001,MS53LJGP,matched,account+reg,true,2026-03-15T23:59:59+00:00
c7df63e8-6268-40a0-8922-3907c2225c9a,SOL-504254,completed,Completed,HITA-0001,MS53JZGP,matched,account+reg,true,2026-03-15T23:59:59+00:00
318ed34a-98e3-4e0e-927f-a5790b6c8913,SOL-385155,completed,Completed,HITA-0001,MS53MTGP,matched,account+reg,true,2026-03-15T23:59:59+00:00
c2aa9683-0de3-4bcf-bff3-7f10a3f247a9,SOL-183317,completed,Completed,HITA-0001,MS53MKGP,matched,account+reg,true,2026-03-15T23:59:59+00:00
6be90565-9cbb-43ad-b860-0ad34486481c,SOL-878699,completed,Completed,HITA-0001,MS53KHGP,matched,account+reg,true,2026-03-15T23:59:59+00:00
719e0a53-1e14-4cc8-8c79-275f59981f32,SOL-424827,completed,Completed,ANGE-0001,LK19JHGP,missing,no-vehicle-match,true,2026-03-15T23:59:59+00:00
57ac4e17-11aa-48f0-b7f7-8e5c7548cf30,SOL-732202,completed,Completed,ALST-0001,N/A,matched,account+reg,true,2026-04-30T12:24:42.684+00:00
39d09228-cec1-4407-924e-1d383fe6d916,SOL-926199,completed,Completed,,ZVN779GP,missing,no-account+no-reg-match,true,2026-03-12T09:05:05.64866+00:00
b91d6b30-516a-4668-afcc-abdc4c9a9b3a,SOL-102024,completed,Completed,EDGE-0017,CA270479,matched,account+reg,true,2026-05-12T09:19:36.234632+00:00
226d3028-ac0b-49b1-af1a-0c58b37d334d,SOL-760653,completed,Completed,MACS-0022,TOYOTA,matched,account+reg,true,2026-03-15T23:59:59+00:00
616b186d-7208-4eea-bac1-3f6748ea104a,SOL-776312,completed,Completed,EDGE-0005,TEMPJT68705,matched,account+reg,true,2026-03-19T09:18:32.198+00:00
00638217-e9e1-449f-a8af-fdb861f551fa,SOL-623042,pending,pending,EDGE-0005,LCW704NW,matched,account+reg,true,
6fff3162-b12f-4659-b158-7c000a424a00,SOL-457225,completed,Completed,EDGE-0001,,missing,no-reg,true,2026-03-15T23:59:59+00:00
8364080b-3a38-4ec0-ab5c-db5f5d855353,JOB-1754983990908-jv74w752n,completed,Completed,,AB56CDGP,missing,no-account+no-reg-match,true,2026-04-12T22:11:39.664239+00:00
efffae80-c18b-48bf-8043-b5b3a9ea5beb,JOB-1754983842269-ls95urb0r,completed,Completed,,gdjd,missing,no-account+no-reg-match,true,2026-04-21T07:49:27.647322+00:00
