id,job_number,status,job_status,account,reg,completion_date,created_at,state,match_mode
adf95e74-8a88-409c-a9ac-2deb7e7b3512,SOL-560452,completed,Completed,ACTE-0001,HDD 137MP,2026-03-19T06:30:39.091503+00:00,2026-03-18T11:38:25.602707+00:00,missing,no-vehicle-match
cf3600ff-dd66-416c-8d21-7272c5dd5f46,SOL-569460,completed,Completed,ACTE-0001,FTG 763MP,2026-03-19T06:32:26.909793+00:00,2026-03-18T11:30:38.414993+00:00,missing,no-vehicle-match
24d25bbe-28a1-4785-9c42-f491ecb7b0be,SOL-845064,completed,Completed,PRCR-0001,,2026-04-15T05:54:20.097258+00:00,2026-01-12T09:44:48.839074+00:00,missing,no-reg
469517c7-fe96-4724-8c24-87b42bd1b8ef,SOL-322273,completed,Completed,ACTE-0001,FVY 831MP,2026-03-19T06:36:31.203+00:00,2026-03-18T11:24:46.493715+00:00,missing,no-vehicle-match
2970d53c-26f9-4c49-9cf9-3bec4db70140,SOL-977982,completed,Completed,ACTE-0001,HDD 129MP,2026-03-19T06:51:10.731952+00:00,2026-03-18T11:19:56.814238+00:00,missing,no-vehicle-match
042168e6-abe5-4b8b-be36-d403c99d77b3,SOL-891169,completed,Completed,ACTE-0001,FYS 337MP,2026-03-19T06:57:19.886985+00:00,2026-03-18T11:16:05.160192+00:00,missing,no-vehicle-match
0af40fc6-b5b3-4a3a-a147-b974308d2694,SOL-704947,completed,Completed,ACTE-0001,JJG 649MP,2026-03-19T06:58:15.011632+00:00,2026-03-18T11:13:26.618401+00:00,missing,no-vehicle-match
61d8abaa-6eb0-4c92-b86f-06d90a29fd6d,SOL-547462,completed,Completed,ACTE-0001,JHC 233MP,2026-03-19T06:59:19.773204+00:00,2026-03-18T11:11:32.984148+00:00,missing,no-vehicle-match
72c644cd-ee9c-4eb5-801a-f21330da4172,SOL-278789,completed,Completed,ACTE-0001,HGP 054MP ,2026-03-19T07:28:30.878684+00:00,2026-03-18T10:58:34.532238+00:00,missing,no-vehicle-match
586d62de-6f25-49ac-889b-17e0a8f44d40,SOL-890726,completed,Completed,ACTE-0001,FYZ 213MP,2026-03-19T07:29:56.779649+00:00,2026-03-18T10:54:58.867321+00:00,missing,no-vehicle-match
edcc48be-dcdd-4756-b11a-28d23f1611e1,SOL-403699,completed,Completed,ACTE-0001,HMJ 355L,2026-03-19T07:56:28.290149+00:00,2026-03-17T14:19:24.377593+00:00,missing,no-vehicle-match
e7b66b25-e50d-46fa-80d2-7bebd30df924,SOL-892244,completed,Completed,ACTE-0001,HMJ 352L,2026-03-19T07:57:44.876399+00:00,2026-03-17T14:16:33.646527+00:00,missing,no-vehicle-match
19b33aa1-e9e4-47c7-8bd7-1207c71006bb,SOL-690286,completed,Completed,ACTE-0001,FYS 351MP,2026-03-19T07:59:15.510896+00:00,2026-03-17T14:14:33.167267+00:00,missing,no-vehicle-match
6a26325f-3f7f-416a-8588-616d80ecfecd,SOL-577937,completed,Completed,ACTE-0001,JJK 618MP,2026-03-19T10:42:59.376817+00:00,2026-03-03T07:24:40.897686+00:00,missing,no-vehicle-match
d17f2ddd-a52c-49ab-ad3e-e371a9da7eea,SOL-266982,completed,Completed,SEVE-0001,F14	- MX28GYGP,2026-04-17T05:06:29.908694+00:00,2026-04-13T12:27:10.643594+00:00,missing,no-vehicle-match
25d8a522-92b3-4e68-94b6-b8b3fe551b2e,SOL-841081,completed,Completed,ARGO-0001,CH998651,2026-05-12T14:26:44.36633+00:00,2026-04-29T07:37:57.635063+00:00,missing,no-vehicle-match
12819bdc-fa44-48f2-a431-9ba0451bc5fe,SOL-525299,completed,Invoiced,EDGE-0004,LB83XNGP,2026-05-06T08:26:57.790866+00:00,2026-04-10T08:39:30.039013+00:00,missing,no-vehicle-match
27091dbf-a665-4a74-80b3-960b3093655b,SOL-980865,completed,Invoiced,EPSC-0001,NEW INSTALL - MW90LPGP,2026-03-16T23:59:59+00:00,2026-03-25T10:27:14.661014+00:00,matched,account+reg
a503e9dc-5f83-4fa6-a46b-92f4b4b7e4cc,SOL-544675,completed,Completed,ACTE-0001,HCX 026L,2026-03-31T08:28:59.618856+00:00,2026-03-31T06:47:26.341773+00:00,missing,no-vehicle-match
68b3aa3e-0f91-47a2-8bfe-e77273e1543e,SOL-543812,completed,Completed,EDGE-0004,,2026-04-15T07:31:07.200649+00:00,2025-11-13T13:03:18.585953+00:00,missing,no-reg
478de348-52cc-4dd1-a69b-61d92e6c6d11,SOL-962208,completed,Completed,ACTE-0001,HCX 033L,2026-03-31T08:31:44.995291+00:00,2026-03-31T06:43:11.148622+00:00,matched,account+reg
17f1136d-f0b7-48ac-8739-167f169c77ff,SOL-113547,completed,Invoiced,HITA-0001,MS53KMGP,2026-05-06T14:24:02.862132+00:00,2026-04-02T11:59:30.769744+00:00,matched,account+reg
d5ee45a1-162c-41a7-a940-e8625d318c83,SOL-529342,completed,Completed,EDGE-0050,CV5359,2026-03-30T10:06:22.331269+00:00,2026-03-30T08:47:01.783377+00:00,matched,account+reg
5ba85a23-ab82-483c-ad9b-96207558015f,SOL-100350,completed,Completed,EDGE-0049,LBN415NW,2026-03-30T10:10:37.764533+00:00,2026-03-30T08:38:15.905649+00:00,missing,no-vehicle-match
b15738c6-051b-4b30-b388-19f6b85d5f1b,SOL-420326,completed,Completed,EDGE-0035,CWV227NC,2026-03-30T11:48:01.073837+00:00,2026-03-30T10:22:17.724262+00:00,matched,account+reg
ae4ed8e5-96d7-4e50-817d-22766c233215,SOL-147272,completed,Completed,EDGE-0004,,2026-04-15T07:25:01.496358+00:00,2025-11-13T13:03:27.609415+00:00,missing,no-reg
b11563f2-2daf-4c85-814a-611544ba3fa4,SOL-657899,completed,Completed,EDGE-0007,,2026-03-30T11:53:00.028418+00:00,2026-01-15T10:20:21.638036+00:00,missing,no-reg
aeff6028-d29b-409a-adf5-0a551c555c93,SOL-986458,completed,Completed,EDGE-0005,LC42TXGP,2026-03-30T11:58:38.194949+00:00,2026-03-19T11:22:44.772114+00:00,matched,account+reg
307dee64-5fe3-44fe-8de5-88c88992ee31,SOL-421420,completed,Completed,TTLI-0001,PANIC INSTALLS ,2026-04-21T06:52:46.456235+00:00,2026-04-20T13:34:04.06391+00:00,missing,no-vehicle-match
ab4f4c0d-bcce-4f41-8e47-e327dacdad53,SOL-783644,completed,Completed,MACS-0035,KBR503NW,2026-05-13T05:07:26.297453+00:00,2026-05-08T11:11:15.689358+00:00,matched,account+reg
e33326b2-67e6-419f-9c03-feb1b7fbd664,SOL-472574,completed,Completed,ACTE-0001,KWB 547MP,2026-03-31T08:34:24.895543+00:00,2026-03-31T06:35:44.076575+00:00,missing,no-vehicle-match
f3f110f6-4690-4db0-a2eb-87c498ad41ca,JOB-1759729687748-r8e1fbph7,completed,Completed,,,2026-04-19T17:18:22.362522+00:00,2025-10-06T05:48:07.852969+00:00,missing,no-reg
75b45365-25f0-4395-bde0-0ffdaf885a21,JOB-1755239560603-tqzw83krz,completed,Completed,,,2026-04-21T07:54:45.275193+00:00,2025-08-15T06:32:43.264189+00:00,missing,no-reg
a29c18b6-8e6b-4d3b-8d38-fc00980cfb4e,SOL-357912,completed,Completed,ACTE-0001,HKL262L,2026-04-17T03:45:00.208577+00:00,2026-04-16T12:23:25.446336+00:00,missing,no-vehicle-match
9f888da1-7605-4682-9c4f-4954ecb0afef,SOL-336671,completed,Invoiced,HITA-0001,MS53JXGP,2026-05-07T07:33:30.413833+00:00,2026-04-05T07:39:23.843451+00:00,matched,account+reg
0b5de782-f657-41e0-9b11-f88eed88a153,SOL-753523,completed,Completed,ACTE-0001,ML51ZNGP,2026-04-17T03:46:03.469064+00:00,2026-04-16T12:19:17.224139+00:00,missing,no-vehicle-match
a13ba805-dcaa-499b-8a46-b31c685e1dd2,SOL-782906,completed,Completed,TTFM-0001,JHD718FS - PB31,2026-04-19T17:04:24.239373+00:00,2026-04-05T09:12:45.035495+00:00,missing,no-vehicle-match
d35d0450-4f3a-4b7e-b528-61b8f027b96e,SOL-749919,completed,Completed,EDGE-0004,MS99KFGP,2026-04-15T07:21:54.550912+00:00,2026-01-30T08:19:13.177616+00:00,missing,no-vehicle-match
799788d6-9d6a-47a0-9ab6-8101a4b9da00,SOL-779738,completed,Completed,EDGE-0004,,2026-04-15T07:22:52.984098+00:00,2026-01-30T08:18:25.200078+00:00,missing,no-reg
944b6418-cef4-4eea-9066-ff7091a68f96,SOL-409838,completed,Invoiced,THES-0002,DN20DHGP,2026-05-07T13:28:24.632+00:00,2026-03-31T08:42:18.452779+00:00,missing,no-vehicle-match
282f8ecb-f334-4dac-a8a3-1a3d06eab878,SOL-602945,completed,Completed,TTLI-0001,PANIC INSTALLS ,2026-04-21T06:56:04.08888+00:00,2026-04-20T13:32:03.325798+00:00,missing,no-vehicle-match
65d60bcf-c4b4-4b8d-acf5-966a4c47ab7c,SOL-153018,completed,Completed,TTLI-0001,PANIC INSTALLS ,2026-04-21T07:10:43.512344+00:00,2026-04-20T13:17:49.006845+00:00,missing,no-vehicle-match
9b099005-bea1-4064-b0c2-6c51969eab81,SOL-302337,completed,Invoiced,THES-0002,LS97SFGP,2026-05-07T13:28:52.589+00:00,2026-03-31T08:41:46.603304+00:00,missing,no-vehicle-match
8364080b-3a38-4ec0-ab5c-db5f5d855353,JOB-1754983990908-jv74w752n,completed,Completed,,AB56CDGP,2026-04-12T22:11:39.664239+00:00,2025-08-12T07:33:12.749736+00:00,missing,no-vehicle-match
3fc8d3dc-aa0c-4959-86d5-5e4c7b58b226,SOL-971433,completed,Completed,INTE-0001,JV02MRGP,2026-04-14T07:51:39.578277+00:00,2026-03-31T07:26:49.248199+00:00,missing,no-vehicle-match
0446f468-9afb-48b0-a525-581e46c1574b,SOL-645483,completed,Invoiced,TACI-0001,MX85VFGP,2026-05-05T13:27:04.535+00:00,2026-04-09T14:03:40.848317+00:00,missing,no-vehicle-match
26892b85-9ae0-4a81-b2b0-3a560c60defb,SOL-692614,completed,Completed,EDGE-0004,,2026-04-15T07:24:10.379636+00:00,2026-01-30T08:18:20.944817+00:00,missing,no-reg
ad0708d4-c360-4b66-88f6-9aa78ea2d039,SOL-545173,completed,Completed,EDGE-0004,,2026-04-15T07:26:13.17315+00:00,2025-11-13T13:03:20.59417+00:00,missing,no-reg
3b1ce5c1-08f2-4aac-ab48-8364c8f368c7,SOL-463717,completed,Completed,AFHU-0001,BG35WJGP ,2026-04-13T10:58:03.989237+00:00,2026-04-09T10:11:30.324161+00:00,missing,no-vehicle-match
bb2a9026-688e-451d-b1ed-8e3cf562c8aa,SOL-676261,completed,Completed,ACTE-0001,HMJ44TRGP,2026-04-17T03:49:38.065429+00:00,2026-04-16T12:10:24.282866+00:00,missing,no-vehicle-match
0c53a5f1-b693-40c4-b9d7-e9552996d3ea,SOL-809523,completed,Completed,PRCR-0001,CB03,2026-04-15T11:58:45.166527+00:00,2026-04-14T12:36:17.713832+00:00,missing,no-vehicle-match
f8bb6cb3-5539-4c06-9df0-5a4e1ac13727,SOL-884834,completed,Completed,EDGE-0004,,2026-04-15T08:09:04.203684+00:00,2026-01-30T08:18:16.821189+00:00,missing,no-reg
1ddf5436-f332-46a8-9e63-4c9bc42cc8a7,SOL-311550,completed,Invoiced,MACS-0029,DRIVER TAG 7988,2026-03-16T23:59:59+00:00,2026-04-16T10:34:19.975576+00:00,missing,no-vehicle-match
7efebba0-34e7-43c7-a94d-a7cf648f9ed2,SOL-555496,completed,Completed,THES-0002,FF53SSGP ,2026-04-13T12:16:10.32+00:00,2026-03-31T08:42:13.426433+00:00,missing,no-vehicle-match
d36a0b5a-1268-4566-9e0e-dbcd2ea3fc50,SOL-622909,completed,Completed,TTLI-0001,PANIC INSTALLS ,2026-04-21T07:15:59.776549+00:00,2026-04-20T13:13:57.426091+00:00,missing,no-vehicle-match
a23ed2ac-aac1-409d-8a9d-c77972c7305a,SOL-141829,completed,Completed,GENU-0001,CH973181,2026-04-15T12:16:59.772776+00:00,2026-04-13T13:00:21.87765+00:00,missing,no-vehicle-match
ede05e24-748c-45e4-9d1a-7ad9e47bb62b,SOL-800906,completed,Completed,TTEX-0001,KXN248MP - EX39,2026-04-21T12:16:44.070162+00:00,2026-04-20T11:43:40.006732+00:00,missing,no-vehicle-match
96f40598-86ff-44ee-940a-0fb92ab28ba0,SOL-257121,completed,Invoiced,MACS-0029,DSH908L,2026-04-17T04:17:54.737984+00:00,2026-04-16T05:26:39.332313+00:00,matched,account+reg
dbe75de3-9b1d-4c78-88c5-537e52868fdd,SOL-649954,completed,Completed,MACS-0024,CY156073 - T309,2026-05-13T10:29:52.261+00:00,2026-05-07T06:10:36.455454+00:00,missing,no-vehicle-match
7012c6d9-5c58-4078-861f-bdb4a36f58b8,SOL-914274,completed,Completed,TLOG-0001,PANIC INSTALLS ,2026-04-21T07:18:32.080544+00:00,2026-04-20T13:06:14.2927+00:00,missing,no-vehicle-match
07929715-c888-4e5f-9c8b-bbe5d70acdb8,SOL-568205,completed,Completed,TLOG-0001,PANIC INSTALLS ,2026-04-21T07:20:56.63873+00:00,2026-04-20T12:56:12.154519+00:00,missing,no-vehicle-match
83192c94-7956-4dca-b45f-ff5b563505ee,SOL-563309,completed,Completed,TTFM-0001,LDG339MP - FM14,2026-04-21T12:22:51.63781+00:00,2026-04-20T11:49:49.031427+00:00,missing,no-vehicle-match
d43c463a-23eb-4127-93c7-4831a78631f6,SOL-156772,completed,Invoiced,ALST-0001,KB27GLGP,2026-04-20T09:56:38.407284+00:00,2026-04-17T07:41:27.899124+00:00,missing,no-vehicle-match
04706b11-250a-423b-a86c-c94e3a0866a1,SOL-109291,completed,Completed,TLOG-0001,PANIC INSTALLS ,2026-04-21T07:23:13.303421+00:00,2026-04-20T12:49:33.284162+00:00,missing,no-vehicle-match
56858b3b-4818-490d-ac2b-d3db34119946,SOL-750649,completed,Completed,TLOG-0001,PANIC INSTALLS ,2026-04-21T07:25:14.82782+00:00,2026-04-20T12:42:57.959707+00:00,missing,no-vehicle-match
7e689406-fb1f-4d7d-8c37-964fd04c8024,JOB-1760606111152-tl4imu0e2,completed,Completed,,,2026-04-21T07:52:43.414555+00:00,2025-10-16T09:15:11.212996+00:00,missing,no-reg
78543e4b-9ccc-4d15-83da-030797a23dc3,CLIENT-1759819861218,completed,Completed,MACS-0003,TESTGP,2026-04-21T07:53:56.739676+00:00,2025-10-07T06:52:05.923562+00:00,missing,no-vehicle-match
a5450640-4ca9-4b9d-aa63-970fd701bfe6,JOB-1755239995526-zmnvoop0t,completed,Completed,,,2026-04-21T07:54:37.700113+00:00,2025-08-15T06:39:57.930646+00:00,missing,no-reg
fa021e1c-16ae-4e9f-8b0d-2962a3d74cdd,JOB-1755167114631-hmwp03jnk,completed,Completed,,BW81FZGP,2026-04-21T07:55:01.478422+00:00,2025-08-14T10:25:14.683648+00:00,missing,no-vehicle-match
193d88a6-5f85-4519-b556-cf8b3385adea,SOL-671307,completed,Completed,DACO-0001,,2026-04-22T05:01:54.818195+00:00,2026-01-27T08:20:29.72437+00:00,missing,no-reg
238a6795-a706-4253-a29e-f8fe386ca15b,JOB-1754644501275-f2b6plez9,completed,Completed,,,2026-04-21T07:55:15.020321+00:00,2025-08-08T09:15:03.212459+00:00,missing,no-reg
e5f902e2-72d7-473a-9aca-a46ba478cfe6,JOB-1764232519838-etjjdq4z5,completed,Completed,,,2026-04-21T07:56:45.150789+00:00,2025-11-27T08:35:19.978711+00:00,missing,no-reg
c099987d-2034-4405-a2b0-8081b094e60c,JOB-1764921163659-y16jga59h,completed,Completed,,,2026-04-21T07:56:50.060324+00:00,2025-12-05T07:52:43.835957+00:00,missing,no-reg
e8ff175f-96e9-498a-aab8-e7dc37dba4ab,JOB-1763039132168-a9d6btpzm,completed,Completed,,,2026-04-21T07:56:15.029023+00:00,2025-11-13T13:05:32.30034+00:00,missing,no-reg
293b4584-7f87-44ab-807d-01d6c6d66691,SOL-403392,completed,Completed,EDGE-0004,,2026-04-22T05:14:05.774598+00:00,2026-01-30T08:18:12.300998+00:00,missing,no-reg
